,0,1,Y
0,0.048570672327773234,1.3381251597838368,1
1,1.0335052755020593,-0.6707414402845412,1
2,-1.774624752770773,-2.007025508215146,-1
3,1.0965049722392477,-1.0767362722599687,1
4,0.4011517290546197,0.33078256754704216,1
5,-3.344971886642219,0.8887651263272142,-1
6,-1.1686360488594194,1.924736964813801,-1
7,1.0216255514127095,-2.7488848085637723,1
8,-0.9378179231271335,1.0086851585997496,-1
9,-1.122746578844304,1.0179700157146852,-1
10,1.0480734806596974,-0.9297693902201931,1
11,-1.2834432348465796,-0.1622237819439416,-1
12,0.3966065915156143,0.6013724130812197,-1
13,0.05474481836561407,-1.8708173775759585,-1
14,1.0580510885219967,-1.6354194784748677,1
15,-0.03906455457385949,0.3713421444959065,1
16,2.4791005390996204,1.4114033300992772,1
17,-2.405318353164491,2.8841638001495573,-1
18,0.024526449171528575,-0.24464423738761099,1
19,-0.7800742803592947,-0.5828352521133884,-1
20,-0.5304004814593171,1.8598412770801294,-1
21,-0.64929268061214,-1.4867022233598643,-1
22,0.6497887977526604,-0.10255667567845173,-1
23,0.8909142539933605,-1.049714120915336,1
24,-0.3759696381183897,1.328341136001583,-1
25,-1.9198393928495434,-0.26745174825397533,-1
26,1.4247933973440998,1.8024206674061336,1
27,0.967543526954985,-0.6736369473970937,1
28,0.9486720974534028,0.8799317961821367,1
29,0.596802729541643,2.8359939311543654,1
30,1.1175073699597302,-2.2194215516356044,1
31,-0.6642772447602943,0.29010993078415037,1
32,2.301696450693942,0.7918383088319254,1
33,3.1471534044933396,1.2651047995734517,1
34,-1.8262670836961759,-1.3262117637340154,-1
35,-0.19830042316670293,1.2326305350671545,1
36,-2.1889231876656092,2.827959189346821,-1
37,-3.9110647719181073,0.8241710692009963,-1
38,0.90915283960912,1.6333954893804372,1
39,-0.257741892393307,-0.504301739217794,-1
40,1.1480583060311074,0.3762480082027121,1
41,-1.7944471970939468,0.20993575200640546,-1
42,0.9264593304896834,0.692054533935804,1
43,-0.9474864247582456,0.8944321499061056,-1
44,0.9465488430003706,-0.9529473088322901,1
45,-0.5816215116590515,1.1840679711130135,-1
46,-1.2086826339276744,-0.6872988999014176,-1
47,1.0348209842719653,-1.4799437490729184,1
48,-1.4955152040829307,-2.076214729514632,-1
49,-2.8113999114501604,1.573801862117444,-1
50,-0.6988481720187223,1.0353704519178308,-1
51,-0.17496172061470494,-1.194223074643099,-1
52,0.9513240713670899,-2.675163273799414,1
53,-2.4894017204024568,0.4661897871973074,-1
54,-2.180662433808837,-2.2793337898790758,-1
55,0.3472861031451512,0.7638253340683688,1
56,2.368345060336531,-0.750468662090829,1
57,1.0649787653818978,-1.2266369209059174,1
58,2.2862011502405837,2.415808980200504,1
59,1.1159588885199732,1.3279086928398667,1
60,2.5447499523651533,1.2645492634322122,1
61,0.951068814737297,1.0219641979756742,1
62,0.3831242139544544,1.9498319799121338,1
63,0.8754654269572169,1.6301173977095467,1
64,-0.5234139791744996,0.6408248151021745,1
65,-1.8175602117322471,-0.04974701736818998,-1
66,-0.5952534993097804,1.6975134718164466,-1
67,0.9314064013324934,-1.1264270814423774,1
68,-0.8665862503581884,-1.7256746439897817,-1
69,-0.870198704425661,-1.2815108363991752,-1
70,1.0528920194506037,-0.15752055220898742,1
71,0.9835942831695905,-0.6795625852973894,1
72,1.0341314989520127,-1.315785032373954,1
73,-0.3861941422818962,1.143974479943424,-1
74,0.3864775617165026,1.5487635925791956,-1
75,-0.998531025890666,-1.0695323734932447,-1
76,0.9798345810723239,2.2295476660726097,1
77,0.8949159426672927,2.190593144931607,1
78,2.148568811001562,1.8125635065230017,1
79,1.080516796258038,-2.1202885690796958,1
80,1.0431377312385919,-0.5478754681644316,1
81,1.0229724218647043,-1.1640289833666928,1
82,1.0093225283229148,-0.0016263366496864773,1
83,-0.2940713483868157,-1.013935503109831,-1
84,1.0391179647454045,-0.6903531812132748,1
85,-0.695897776487288,-0.6419401020350838,-1
86,-0.7339780226730609,0.7927834718034603,-1
87,-0.7970922123783428,-0.2056532197413734,-1
88,-2.5457731403554624,1.1087454130763388,-1
89,1.118892080616236,-2.0876550011083506,1
90,1.0519206028004766,-1.196231245185977,1
91,-0.6323653534463504,-1.585445987616081,-1
92,-3.4880478877244703,1.5528975314691982,-1
93,1.1230802384001783,2.178075744946259,1
94,-1.0520363590069532,1.3009520752206511,-1
95,0.9513098584054834,0.7437448981278421,1
96,0.2684085011650694,-0.6055946213154376,-1
97,-0.3825337354163413,-1.5762778310044132,-1
98,-1.3525554906520572,0.775792604712183,-1
99,-1.022554117344804,0.0755508830293743,-1
100,-0.2387122215919255,-0.614021500108932,-1
101,-0.9278295222385209,-0.7220251352482787,-1
102,0.8546598573724538,0.3476825758792019,1
103,-0.3430917591482935,-1.5550890361704033,-1
104,1.0649955807204943,-2.350840479377314,1
105,-0.2211328805076751,-0.22344007339959848,1
106,1.0908676594985534,0.1020032566366127,1
107,-1.5848713709453213,1.6612894135897627,-1
108,-0.8828493495077859,2.5227015320741466,-1
109,0.608796459234985,1.2200952634715314,1
110,1.080863205958315,-1.9840568264281206,1
111,2.0479800283678182,-0.40688132219989215,1
112,-1.6757692497023347,-0.23586243535348606,-1
113,-2.1289159538489537,2.236707943149268,-1
114,-0.20269468090049647,-2.375586336749893,-1
115,-1.2844657525282872,-0.4785906573971632,-1
116,-1.059692982344188,-1.4244679353278935,-1
117,2.2477479285163664,1.6769323459866932,1
118,0.789728626582705,2.402781157713341,1
119,1.5953144057612216,1.540988010904846,1
120,-0.48402844061944017,-0.9655302721880492,-1
121,-0.9355332505896541,2.0546950941877453,1
122,1.050167091856058,-0.8928126290661467,1
123,1.064520781074546,-2.269854384125485,1
124,1.2239950945192142,-0.8468285380520806,1
125,1.0932463880812586,-1.6809551529483522,1
126,2.8123453474211795,0.06782935270770873,1
127,-0.3713631844114651,1.5038252790972242,1
128,0.9580627803042304,-0.8842035732740733,1
129,-1.774833178975781,0.2867463172590925,-1
130,-1.6565073171879057,-2.476834722414825,-1
131,2.124277841758219,0.47642196544916104,1
132,0.5127893443940928,1.5622142240509982,1
133,-0.9044269370779519,1.451081929601032,-1
134,-0.9508769680775093,-1.7612369472425797,-1
135,1.0307127115246935,-2.074206512054472,1
136,0.536836967540054,-0.28586529598455357,1
137,1.1339425645257946,0.12437320039314625,1
138,1.0140165938252341,-0.34946462656225463,1
139,-0.7083703386647853,-2.4260268842290653,-1
140,0.8810925226655774,0.11421688591993873,1
141,-0.6343642836638697,-2.318727989847845,-1
142,-1.4035104596731602,0.49269957144513954,-1
143,0.8139992912520528,1.1323009344185273,-1
144,0.5334596872497304,-0.8159736722167215,1
145,0.8775289413171352,-0.39991555592307293,1
146,1.012766592723108,-1.1677893732771187,1
147,-0.5148350804626531,0.6987535515382628,-1
148,0.5139612888964523,1.1401489815257067,1
149,2.9429943540947487,-0.009423184581214272,1
150,1.2161993319709687,1.7184050944310238,1
151,1.1930362719966667,1.2328314411693642,1
152,0.15400920967487153,-1.3398382091745982,-1
153,0.9212854120282469,-1.0899722953818611,1
154,-1.3076697677720306,0.8248079502016396,-1
155,1.007782935092425,-1.4479477465077202,1
156,0.13395201776701549,-0.20964696272391325,-1
157,-1.744681218369128,-2.1941258911156365,-1
158,-1.9607513944071908,-0.10795463052243104,-1
159,-0.9863065215125385,0.15342118104299662,-1
160,-1.0714749340367655,-1.4360844008733133,-1
161,-1.6507233858022525,-1.8278943786208233,-1
162,1.0015271153224117,-2.385651838836292,1
163,0.5720324449990073,-0.6821104556141867,-1
164,0.06615928052060349,-0.8966184288535721,-1
165,1.1047988592270075,-1.4066012097273553,1
166,0.5768957989553407,0.24679315147675096,1
167,-0.8350975324974153,0.2729414258720908,-1
168,1.11214818318084,-2.3735922637295253,1
169,-2.0222711834415157,-2.5063576030962977,-1
170,0.988813807124593,0.5845692732795276,1
171,1.7519170548886187,1.2837503810111301,-1
172,1.4271031049046718,1.2912786756479546,1
173,-0.5188641475204254,-2.100211178195813,-1
174,-0.3265098135776342,-1.1206309896597721,-1
175,-1.2115162510598607,0.14577499605073418,-1
176,1.824566428677818,1.719779190525945,1
177,0.9720851066494132,-0.5547607307642679,1
178,1.0607886512276772,-1.750375724954495,1
179,1.0797866164652485,-0.9018041970139931,1
180,1.1116976550227267,-1.9083271688615402,1
181,-0.29865405605882844,-0.37473653434441556,-1
182,0.19359501011079217,1.9542198189679365,-1
183,1.304159800598341,1.6992892879730854,-1
184,0.9429397256555029,-0.4208668255550656,1
185,-0.8860816983700301,0.10611892784817911,-1
186,0.8735672784502214,1.1693280796849868,1
187,-0.7120111036360559,1.1446281504021372,-1
188,-0.7841977268137788,0.4341346504020175,-1
189,1.613273766224304,1.1910142003613038,1
190,0.4610580332139429,1.426392640093241,-1
191,-1.6990910295399697,-1.6691569659132477,-1
192,2.0799009784676077,0.8094175373037934,1
193,1.0028735393908508,-0.8229568545055537,1
194,1.6585527018574884,1.4323251058173165,1
195,-0.10184306965217771,-0.5338170345372326,-1
196,-1.999772080603118,-1.5811802378696118,-1
197,1.0408984846534681,-0.9129981373072616,1
198,-1.03193641297578,-0.5605098254686345,-1
199,0.9777622218381307,-0.2636123195537886,1
200,1.0540024749326529,0.05157870985688118,1
201,-2.117588771793603,-1.1366882144310373,-1
202,-1.075016669860426,-1.5550850946370238,-1
203,1.4514563675511214,1.596104690314992,1
204,1.3799021734170487,2.404372390477185,1
205,2.158769387949084,1.851869884943072,1
206,0.07750947622577675,0.047464356357472925,1
207,1.8873402163546011,0.46259979027703235,1
208,0.9482333234435442,0.9283147586913538,1
209,-0.8584752527899479,0.06427875974589536,-1
210,0.395727913907139,1.4762483679693492,1
211,-1.5672872862698173,-0.4040910100680991,-1
212,-1.5464645159746904,0.587467184086147,-1
213,2.460249188686282,0.6288406571731302,1
214,-1.2590846447060546,0.4694244706898778,-1
215,0.9838247770163998,-1.5483768531787798,1
216,-1.1700590953119985,2.1509449441287862,-1
217,0.5519729987002422,1.7735979400572326,1
218,-0.7511187976955439,-0.4936325661272536,-1
219,0.9688146004745355,-0.8811016449552419,1
220,-0.6583530328968336,-0.8547550390400303,-1
221,-1.6664050627023714,-0.17899464179388547,-1
222,1.1790113230379813,1.545368305496147,1
223,-1.2774460044630596,0.1395386743235666,-1
224,-1.3187894458665883,0.04715636987876137,-1
225,-0.3595226997984379,-1.6250757515969156,-1
226,-1.8532878152741774,-2.7316902789345425,-1
227,-1.1624505222873167,1.8975005316146025,-1
228,-0.9636512250129431,0.7459760046194455,-1
229,0.9556382887778639,-2.444398711643998,1
230,1.0314353717775464,-1.4610822972303703,1
231,0.6984651257314962,0.020057175071984235,-1
232,0.9801201093363672,1.4624179267442554,1
233,0.963561551028879,-0.3326203473093885,1
234,0.8424778068633177,0.5685954134365816,1
235,-0.9680746615043493,-0.5942685548353271,-1
236,1.3677678758553822,2.0764540761383503,1
237,-3.9786953369261635,0.42708938020203024,-1
238,3.5116677237530443,1.4911283133092978,1
239,2.4004950367447395,1.8499051742295172,1
240,1.2322459362042575,0.9528961092273416,1
241,-0.17741044576489984,0.2466832077100437,-1
242,-0.3469173635927014,-0.31533609058756484,-1
243,1.2136365755341836,-4.38313347806454,1
244,1.0355288309947916,-1.710132283855386,1
245,-1.345444550918715,-1.6006023407887922,-1
246,1.1237716907332422,2.9107276026956086,1
247,-1.3739551315741412,-2.5195529871826094,-1
248,-1.6523424781964264,-1.4827076629260738,-1
249,-0.37987804268933545,0.5306710821990641,-1
250,1.0373482132425116,-1.1995902426477931,1
251,-0.5080546535053247,-2.3898174586056413,-1
252,0.9553718938326244,-0.3363508141298903,1
253,-1.0186292770397196,-2.0575200163460226,-1
254,0.0885461421769016,1.205125790774616,-1
255,0.9050851965629213,-2.0243115626445727,1
256,1.1586848577037598,-1.70967527371949,1
257,-2.0451291002030496,-2.0926774613026002,-1
258,-1.183755551807317,-1.2518854187259718,-1
259,-1.2272587004794908,0.5938914257651955,1
260,1.0873585337449199,-1.0430444248125739,1
261,0.8557319170578722,1.2839020819335407,1
262,0.9984925409783587,-0.4597073582906852,1
263,2.2525508920038035,0.4090073923969758,1
264,2.935706980295029,1.3526783919702632,1
265,1.2278211119786209,1.2204110831383368,1
266,2.328642616827224,1.3752243391595438,1
267,1.4520577292485446,-0.3678346053704382,1
268,-1.3753758524351407,-1.841281907527093,-1
269,-0.275528760569107,-1.9338046107739455,-1
270,0.8152280926980524,1.758371135110918,1
271,-0.38414642775313657,-0.3165266082324504,-1
272,-1.4497788133191407,-1.7689495915686853,-1
273,1.2096378970801904,1.8029707813937312,1
274,-1.366706981234611,2.1339638337053883,-1
275,0.6814984687122231,1.7397120283857612,1
276,1.3499779172649529,1.9747302239408864,1
277,0.21389360972555727,-0.060582343499878455,1
